# Stage 4 active action payload path and expected SHA-256.
cntools/modules/root/advanced/asset/create-policy/action.sh	08acde4408e012e33d71a8c80549b39c2edb5e33b12a9794c2a6150798fe2fff
cntools/modules/root/advanced/asset/decrypt-policy/action.sh	80cb1c5a1377af45016a35efb509027b34117fc219f7719d7bca1ed4229af3d3
cntools/modules/root/advanced/asset/encrypt-policy/action.sh	607d992609e4587b8852c8f388cd85cd8dd99e1c0dc8fa32e7427ad6d7fb2cc1
cntools/modules/root/advanced/asset/list/action.sh	beec4a361bbbbbd46178bc6dffc79354307b7b60ded03a09286b09660339a259
cntools/modules/root/advanced/asset/register/action.sh	98424351c83b56ca016943dd3dab2ba923c0975e18e690a6400d51a23495cfe4
cntools/modules/root/advanced/asset/show/action.sh	83abc3e1ac430bd784de702a1aa076fd3895200d84ea4c18d6feca54c770e24d
cntools/modules/root/advanced/multisig/create/action.sh	fa94f874560e20cc1f8e051cc1a7160ddec7cd96a456946207aa7081a28868da
cntools/modules/root/advanced/multisig/derive-keys/action.sh	ef280e2900d59f6d9b0a71f43c8448a41ddbfda6bde3b454a642509064a70150
cntools/modules/root/blocks/epoch/action.sh	b7f6b3d50c1020d3d1d4db639533fd43c259b77465e6351f4aea8fd43d395597
cntools/modules/root/blocks/summary/action.sh	fb4e6c0e7a66c186259156b7add44cc8aa4bc29c1465ad882c8b52302f911ccb
cntools/modules/root/pool/list/action.sh	ba8e9e322126dc30ced80343a5285e982ce2d4dc1f01a71a13dbfdd3fe08f6da
cntools/modules/root/pool/show/action.sh	07e81e60c3ccbb0d584deba97c1ab82b2094843da7f5da9e112e3b4e2ca8342a
cntools/modules/root/vote/catalyst/verify/action.sh	9a6223a99226acda12190ec5e8c28f3a24a67d3257ae978aceea82ec7c5a174a
cntools/modules/root/vote/governance/info/action.sh	fcf904aef981effefabe262ac7323453450aae68877c3f25aed49c32d4c1b6c7
cntools/modules/root/vote/governance/proposals/action.sh	5bf324fa122b5c0c220863fd5343977ba9d680b0986ea090c08d15b284f937dc
cntools/modules/root/wallet/decrypt/action.sh	384c60a5ee5565fd94fc18315651ec08fb9e1873ad4a79de79bf7a1a83d97bca
cntools/modules/root/wallet/deregister/action.sh	743da15f4a220ba30dc8968be7ba04e1d2256bda0abd3c77af9cdf8bf5434be7
cntools/modules/root/wallet/encrypt/action.sh	066ed53ef77ae42db6514ad26a566d545819ac9d0b4507c49fec8ff964533adf
cntools/modules/root/wallet/import/hardware/action.sh	05810321b883203290fda33c06fecb7619cc4f628010e4ed055597131c458009
cntools/modules/root/wallet/list/action.sh	791fa9f0ae50f4db6d4edb9b9a711c7b2b0b1dd75865278a01a0d98f16d865c1
cntools/modules/root/wallet/new/cli/action.sh	08e428171b1100343981ade4701d8e76403e3fc47f4a8b48a075d4bf15edb3dc
cntools/modules/root/wallet/show/action.sh	93983a88dd0bbf3a9d5d26ace2295e438fb80c8479d5d2bf759f32cf40609bcb
