# Stage 3 CNTools payload inventory: path, source, mode, validator.
cntools.conf.example	scripts/common-helper-scripts/cntools.conf.example	0444	config
cntools.library	scripts/common-helper-scripts/cntools.library	0444	shell
cntools.sh	scripts/common-helper-scripts/cntools/launcher.sh	0555	shell
cntools/VERSION	scripts/common-helper-scripts/cntools/VERSION	0444	text
cntools/core/bootstrap.sh	scripts/common-helper-scripts/cntools/core/bootstrap.sh	0444	shell
cntools/core/config.sh	scripts/common-helper-scripts/cntools/core/config.sh	0444	shell
cntools/core/context.sh	scripts/common-helper-scripts/cntools/core/context.sh	0444	shell
cntools/core/dispatcher.sh	scripts/common-helper-scripts/cntools/core/dispatcher.sh	0444	shell
cntools/core/lifecycle.sh	scripts/common-helper-scripts/cntools/core/lifecycle.sh	0444	shell
cntools/core/registry.sh	scripts/common-helper-scripts/cntools/core/registry.sh	0444	shell
cntools/core/result.sh	scripts/common-helper-scripts/cntools/core/result.sh	0444	shell
cntools/docs/ARCHITECTURE.md	scripts/common-helper-scripts/cntools/docs/ARCHITECTURE.md	0444	text
cntools/docs/DEVELOPMENT.md	scripts/common-helper-scripts/cntools/docs/DEVELOPMENT.md	0444	text
cntools/docs/TESTING.md	scripts/common-helper-scripts/cntools/docs/TESTING.md	0444	text
cntools/libs/legacy/15b90fa18f302a89b7e3d0562c9909aacd06d684080fa28ef1a6a98112a5b47f/010-common-dialog.sh	scripts/common-helper-scripts/cntools/libs/legacy/15b90fa18f302a89b7e3d0562c9909aacd06d684080fa28ef1a6a98112a5b47f/010-common-dialog.sh	0444	shell
cntools/libs/legacy/15b90fa18f302a89b7e3d0562c9909aacd06d684080fa28ef1a6a98112a5b47f/020-terminal-selection-security.sh	scripts/common-helper-scripts/cntools/libs/legacy/15b90fa18f302a89b7e3d0562c9909aacd06d684080fa28ef1a6a98112a5b47f/020-terminal-selection-security.sh	0444	shell
